HMM_Profile,Profile_Length,Gene_ID,Gene_Length,E_Value,Profile_Start,Profile_End,Gene_Start,Gene_End,Coverage
GH127.hmm,524,Ccel_1236,955,3.00E-41,252,523,289,549,0.517175573
CBM22.hmm,131,Ccel_1236,955,1.90E-33,1,131,651,782,0.992366412
GH27.hmm,375,Ccel_1237,604,1.70E-40,132,343,135,315,0.562666667
CBM6.hmm,138,Ccel_1237,604,4.20E-41,17,137,408,529,0.869565217
GH59.hmm,631,Ccel_1238,1122,6.80E-210,4,631,46,775,0.993660856
CBM6.hmm,138,Ccel_1238,1122,1.70E-38,17,137,928,1049,0.869565217
GH2.hmm,752,Ccel_1239,1015,1.90E-131,30,607,49,743,0.767287234
CBM6.hmm,138,Ccel_1239,1015,5.20E-42,14,137,819,943,0.891304348
GH62.hmm,278,Ccel_1240,780,6.90E-81,20,276,46,294,0.920863309
CBM6.hmm,138,Ccel_1240,780,3.50E-34,13,136,338,462,0.891304348
CE6.hmm,99,Ccel_1240,780,1.50E-29,1,99,611,703,0.98989899
GH95.hmm,722,Ccel_1241,1164,7.80E-258,17,717,75,797,0.969529086
CBM32.hmm,124,Ccel_1241,1164,3.40E-25,5,122,830,954,0.943548387
CBM6.hmm,138,Ccel_1241,1164,2.60E-38,18,137,973,1093,0.862318841
GH30_8.hmm,275,Ccel_1242,629,6.90E-111,2,270,34,380,0.974545455
CBM6.hmm,138,Ccel_1242,629,1.50E-39,18,138,437,558,0.869565217
PL10.hmm,287,Ccel_1245,552,4.60E-107,4,287,69,337,0.986062718
CE8.hmm,288,Ccel_1246,560,4.30E-96,2,287,36,328,0.989583333
GH9.hmm,418,Ccel_1249,686,1.70E-131,1,418,30,451,0.997607656
GH51.hmm,630,Ccel_1255,492,4.00E-147,86,541,4,491,0.722222222
GH43_10.hmm,262,Ccel_1257,500,7.20E-95,1,262,4,275,0.996183206
GH8.hmm,320,Ccel_1258,376,1.00E-79,20,319,55,367,0.934375
GH39.hmm,431,Ccel_1259,501,3.80E-183,3,430,12,436,0.990719258
CE1.hmm,227,Ccel_1260,265,8.10E-45,2,224,11,264,0.977973568
GH8.hmm,320,Ccel_1298,477,6.40E-90,21,318,83,397,0.928125
GT2.hmm,168,Ccel_1307,321,4.50E-25,1,166,7,168,0.982142857
GT5.hmm,472,Ccel_1334,481,3.70E-185,1,472,5,477,0.997881356
GH94.hmm,1036,Ccel_1439,784,2.00E-275,263,1036,2,781,0.746138996
CBM3.hmm,88,Ccel_1491,2344,3.00E-22,3,87,2196,2280,0.954545455
GH120.hmm,91,Ccel_1549,644,2.70E-40,1,91,312,402,0.989010989
GH18.hmm,296,Ccel_1550,482,4.00E-82,2,282,35,394,0.945945946
CBM35.hmm,123,Ccel_1551,583,4.30E-18,1,122,40,164,0.983739837
GH26.hmm,303,Ccel_1551,583,1.50E-99,2,303,180,506,0.99339934
GH73.hmm,128,Ccel_1562,545,1.40E-23,2,125,398,527,0.9609375
GH27.hmm,375,Ccel_1597,471,1.90E-43,132,343,141,313,0.562666667
GH9.hmm,418,Ccel_1648,949,8.60E-129,1,418,53,535,0.997607656
CBM3.hmm,88,Ccel_1648,949,6.00E-16,2,87,562,651,0.965909091
CBM3.hmm,88,Ccel_1648,949,1.30E-23,2,88,738,818,0.977272727
GH141.hmm,527,Ccel_1656,951,9.20E-149,2,524,41,588,0.990512334
CBM6.hmm,138,Ccel_1656,951,3.80E-40,18,137,761,881,0.862318841
GH2.hmm,752,Ccel_1670,598,2.10E-106,25,482,8,585,0.607712766
GT4.hmm,160,Ccel_1773,395,1.30E-41,6,156,205,355,0.9375
GT2.hmm,168,Ccel_1811,280,1.60E-35,1,162,11,167,0.958333333
GT2.hmm,168,Ccel_1813,272,1.30E-20,1,128,5,130,0.755952381
GT2.hmm,168,Ccel_1816,333,4.40E-32,1,117,8,119,0.69047619
GH11.hmm,177,Ccel_1866,212,1.30E-69,3,177,32,210,0.983050847
GT5.hmm,472,Ccel_1888,490,4.40E-177,1,471,9,480,0.995762712
GH43_24.hmm,244,Ccel_1972,501,1.10E-82,2,237,46,279,0.963114754
GT2.hmm,168,Ccel_1988,445,4.70E-25,2,167,98,266,0.982142857
GH23.hmm,135,Ccel_2073,195,1.20E-32,4,125,46,188,0.896296296
GH94.hmm,1036,Ccel_2109,811,1.00E-299,263,1036,2,808,0.746138996
GH53.hmm,342,Ccel_2123,425,9.80E-112,2,313,117,404,0.909356725
CE10.hmm,341,Ccel_2156,311,4.20E-48,70,324,50,291,0.744868035
CE2.hmm,209,Ccel_2162,436,3.40E-77,1,209,226,430,0.995215311
CBM25.hmm,78,Ccel_2169,121,2.00E-21,2,77,23,98,0.961538462
GT35.hmm,674,Ccel_2215,853,2.20E-140,21,573,124,650,0.818991098
GH9.hmm,418,Ccel_2226,591,2.50E-110,2,417,144,582,0.992822967
PL1_5.hmm,195,Ccel_2243,462,9.00E-61,6,195,88,282,0.969230769
CE4.hmm,130,Ccel_2251,291,5.80E-30,7,114,89,198,0.823076923
GH133.hmm,372,Ccel_2288,663,2.40E-128,5,372,292,646,0.98655914
CBM22.hmm,131,Ccel_2319,1495,1.60E-18,3,124,37,163,0.923664122
CBM22.hmm,131,Ccel_2319,1495,1.90E-27,5,130,359,491,0.954198473
GH10.hmm,303,Ccel_2319,1495,7.50E-102,2,302,522,863,0.99009901
CBM9.hmm,182,Ccel_2319,1495,2.30E-53,1,182,891,1063,0.994505495
CBM22.hmm,131,Ccel_2320,1050,8.10E-18,4,123,35,154,0.908396947
CBM22.hmm,131,Ccel_2320,1050,4.80E-32,4,130,197,329,0.961832061
GH10.hmm,303,Ccel_2320,1050,2.70E-104,1,302,360,691,0.99339934
CBM9.hmm,182,Ccel_2320,1050,1.60E-57,1,182,719,891,0.994505495
GT1.hmm,382,Ccel_2325,406,1.30E-46,62,379,49,394,0.829842932
GT1.hmm,382,Ccel_2327,398,2.80E-43,208,380,198,394,0.45026178
GH5_1.hmm,258,Ccel_2337,539,2.20E-93,1,258,48,410,0.996124031
GH94.hmm,1036,Ccel_2354,796,6.30E-252,263,1035,2,792,0.745173745
CBM54.hmm,114,Ccel_2364,1421,3.30E-28,1,111,198,308,0.964912281
CBM4.hmm,126,Ccel_2392,874,2.60E-33,1,125,36,172,0.984126984
GH9.hmm,418,Ccel_2392,874,3.40E-118,2,418,314,802,0.995215311
CE3.hmm,194,Ccel_2395,311,1.40E-66,3,194,119,305,0.984536082
GT39.hmm,223,Ccel_2417,658,6.10E-55,12,220,243,467,0.932735426
GH42.hmm,371,Ccel_2451,686,7.00E-158,1,370,19,393,0.994609164
GH3.hmm,216,Ccel_2454,711,1.80E-68,2,215,35,255,0.986111111
GH31.hmm,427,Ccel_2455,770,2.60E-134,1,426,236,664,0.995316159
CBM13.hmm,188,Ccel_2530,412,2.00E-31,6,172,111,290,0.882978723
GT84.hmm,215,Ccel_2577,2823,2.40E-97,1,215,1275,1489,0.995348837
GH94.hmm,1036,Ccel_2577,2823,0,1,1035,1728,2820,0.998069498
GH43_1.hmm,310,Ccel_2614,326,2.60E-165,1,310,10,319,0.996774194
CBM30.hmm,91,Ccel_2621,833,2.10E-43,1,91,211,300,0.989010989
GH9.hmm,418,Ccel_2621,833,1.00E-91,2,418,316,750,0.995215311
CBM9.hmm,182,Ccel_2669,535,2.80E-31,39,182,9,143,0.785714286
CE1.hmm,227,Ccel_2669,535,2.00E-35,10,223,267,530,0.938325991
GH18.hmm,296,Ccel_2820,822,5.70E-26,48,240,47,290,0.648648649
GT51.hmm,177,Ccel_2876,861,2.50E-59,1,176,83,263,0.988700565
GT4.hmm,160,Ccel_2883,745,7.00E-32,6,159,189,340,0.95625
GH18.hmm,296,Ccel_2893,587,9.70E-27,48,279,87,385,0.780405405
GT26.hmm,171,Ccel_2921,247,1.70E-65,1,171,56,226,0.994152047
GH130.hmm,296,Ccel_3001,336,3.50E-95,2,296,25,322,0.993243243
GH130.hmm,296,Ccel_3003,396,8.20E-90,10,295,57,361,0.962837838
GT1.hmm,382,Ccel_3181,405,4.10E-45,220,380,206,392,0.418848168
GH43_26.hmm,292,Ccel_3240,2073,3.10E-61,1,291,31,343,0.993150685
CBM35.hmm,123,Ccel_3240,2073,1.80E-22,1,120,369,489,0.967479675
CBM35.hmm,123,Ccel_3240,2073,1.90E-37,1,123,498,621,0.991869919
CBM35.hmm,123,Ccel_3240,2073,7.50E-37,1,122,629,749,0.983739837
CBM35.hmm,123,Ccel_3240,2073,1.20E-34,1,122,758,879,0.983739837
GH5_35.hmm,139,Ccel_3240,2073,7.30E-20,2,137,899,1030,0.971223022
GH65.hmm,372,Ccel_3243,749,1.10E-131,1,368,328,702,0.98655914
GH3.hmm,216,Ccel_3410,639,9.80E-66,2,214,126,348,0.981481481
GH94.hmm,1036,Ccel_3412,824,1.00E-261,263,1035,2,819,0.745173745
GH4.hmm,179,Ccel_3426,441,4.40E-64,1,177,3,185,0.983240223
GH43_12.hmm,289,Ccel_3438,519,2.90E-134,1,289,9,295,0.996539792
GT23.hmm,318,Ccel_3444,319,3.80E-28,8,284,3,308,0.867924528
GT23.hmm,318,Ccel_3445,353,2.30E-32,9,284,4,298,0.864779874
GT23.hmm,318,Ccel_3446,397,3.90E-29,7,283,4,334,0.867924528
GT23.hmm,318,Ccel_3451,274,2.10E-34,8,287,3,266,0.877358491
CBM9.hmm,182,Ccel_3463,691,8.20E-43,1,182,156,325,0.994505495
CE1.hmm,227,Ccel_3463,691,2.80E-36,8,222,443,688,0.942731278
